Trial,1,Sim Type,5,Distance Weight,1,Random Seed,15,Min Iterations,2500,Distance cost,0.40635534051610334,Manip Cost,0.19795099846146677,Total cost,0.40635534051610334,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Total Cost,0.0,0.05223,0.12613,0.18026,0.30982,0.41543
Local Manip Cost,0.0,0.0,0.2758900107633223,0.28579896957310713,0.306971548922384,0.30972865544276157
Joint 0: ,-0.3,-0.199,-0.099,0.001,0.108,0.262
Joint 1: ,0.3,0.41,0.472,0.535,0.715,0.861
Joint 2: ,0.4,0.435,0.382,0.33,0.375,0.385
Joint 3: ,1.2,1.137,1.142,1.147,1.165,1.03
Joint 4: ,0.5,0.579,0.638,0.697,0.886,0.912
Joint 5: ,1.2,1.097,0.96,0.824,0.696,0.61
Joint 6: ,0.0,0.079,-0.707,-1.492,-1.162,-1.084
Trial,28,Sim Type,5,Distance Weight,1,Random Seed,420,Min Iterations,2500,Distance cost,N/A,Manip Cost,N/A,Total cost,N/A,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Trial,29,Sim Type,5,Distance Weight,1,Random Seed,435,Min Iterations,2500,Distance cost,0.4176344645903134,Manip Cost,0.18084142756763946,Total cost,0.4176344645903134,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,3.713516215e-11,0.0,0.0
Distance to Last Node,0.0,0.119,0.113,0.103,0.065
Total Cost,0.0,0.12392,0.2423,0.34965,0.41763
Local Manip Cost,0.0,0.0,0.2892305218681187,0.3010588017579758,0.31391781421210285
Joint 0: ,-0.3,0.078,0.145,0.234,0.252
Joint 1: ,0.3,0.493,0.561,0.745,0.865
Joint 2: ,0.4,0.14,0.265,0.296,0.426
Joint 3: ,1.2,0.965,1.176,1.088,1.035
Joint 4: ,0.5,0.551,0.65,0.76,0.846
Joint 5: ,1.2,1.161,0.662,0.614,0.559
Joint 6: ,0.0,-1.392,-1.55,-1.707,-1.691
Trial,30,Sim Type,5,Distance Weight,1,Random Seed,450,Min Iterations,2500,Distance cost,0.39132019136625334,Manip Cost,0.16689434331560243,Total cost,0.39132019136625334,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.07091502688893817,0.0,4.276465703e-11
Distance to Last Node,0.0,0.045,0.102,0.121,0.107
Total Cost,0.0,0.0468,0.15311,0.27909,0.39132
Local Manip Cost,0.0,0.0,0.25409350867843206,0.22872224260546223,0.35165596529411797
Joint 0: ,-0.3,-0.24,-0.07,0.184,0.319
Joint 1: ,0.3,0.375,0.426,0.707,0.876
Joint 2: ,0.4,0.43,0.329,0.191,0.208
Joint 3: ,1.2,1.182,1.412,1.05,0.913
Joint 4: ,0.5,0.483,0.927,0.905,0.967
Joint 5: ,1.2,1.161,0.74,1.022,0.885
Joint 6: ,0.0,0.094,1.257,1.791,1.822
