Trial,1,Sim Type,5,Distance Weight,0.3,Random Seed,15,Min Iterations,2500,Distance cost,0.5342649871727304,Manip Cost,0.10332964387239321,Total cost,0.23261024686249435,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06940297720344422,0.07163012344071477,0.0742459034172979,1e-20,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.041,0.062,0.072,0.023
Total Cost,0.0,0.01341,0.02683,0.04024,0.05366,0.06707,0.08049,0.0939,0.10731,0.12642,0.14952,0.17422,0.23261
Local Manip Cost,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.11586218990654022,0.11449043004178813,0.11293275039278358,1.0
Joint 0: ,-0.2,-0.158,-0.088,-0.059,0.007,0.039,0.056,0.045,0.095,0.145,0.19,0.206,0.229
Joint 1: ,0.4,0.447,0.476,0.465,0.478,0.46,0.436,0.461,0.524,0.603,0.723,0.872,0.917
Joint 2: ,0.4,0.414,0.446,0.462,0.496,0.518,0.532,0.5,0.481,0.442,0.426,0.434,0.43
Joint 3: ,0.9,0.937,0.925,1.003,0.997,1.072,1.163,1.226,1.262,1.204,1.155,1.014,0.95
Joint 4: ,0.9,0.895,0.942,0.895,0.911,0.892,0.831,0.792,0.78,0.81,0.828,0.91,0.924
Joint 5: ,0.9,0.907,0.891,0.947,0.938,0.985,1.048,1.105,1.06,0.999,0.938,0.821,0.775
Joint 6: ,0.0,-0.0,0.047,0.094,0.11,0.11,0.079,0.078,0.046,-0.001,-0.032,-0.111,-0.126
Trial,2,Sim Type,5,Distance Weight,0.3,Random Seed,30,Min Iterations,2500,Distance cost,0.5648912250813353,Manip Cost,0.25928890733187376,Total cost,0.3509696026567122,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.535970807e-11,2.772155425e-11,1e-20,0.07679467736994441,4.464027278e-11
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.06,0.061,0.05,0.069,0.067,0.074
Total Cost,0.0,0.01341,0.02683,0.04024,0.05366,0.06707,0.08312,0.09946,0.19065,0.27148,0.3404,0.35097
Local Manip Cost,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,0.11146688798248484
Joint 0: ,-0.2,-0.143,-0.181,-0.145,-0.071,0.002,-0.003,0.027,0.096,0.112,0.151,0.209
Joint 1: ,0.4,0.405,0.312,0.3,0.344,0.393,0.457,0.528,0.628,0.715,0.818,0.917
Joint 2: ,0.4,0.432,0.472,0.487,0.527,0.558,0.537,0.487,0.468,0.454,0.465,0.466
Joint 3: ,0.9,0.932,1.012,1.09,1.097,1.112,1.16,1.182,1.129,1.18,1.184,0.985
Joint 4: ,0.9,0.9,0.868,0.821,0.868,0.884,0.868,0.825,0.873,0.89,0.859,0.967
Joint 5: ,0.9,0.917,0.996,1.054,1.017,1.004,1.007,0.995,0.937,0.914,0.893,0.739
Joint 6: ,0.0,0.0,0.063,0.047,0.0,-0.016,-0.031,-0.126,-0.173,-0.361,-0.314,-0.393
Trial,3,Sim Type,5,Distance Weight,0.3,Random Seed,45,Min Iterations,2500,Distance cost,0.6372339643609676,Manip Cost,0.2857142857142857,Total cost,0.3911701893082903,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.628096481e-11,1e-20,1e-20,1e-20,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.069,0.072,0.072,0.05
Total Cost,0.0,0.01341,0.02683,0.04024,0.05366,0.06707,0.08049,0.0939,0.10731,0.12073,0.20287,0.27509,0.33939,0.39117
Local Manip Cost,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0
Joint 0: ,-0.2,-0.218,-0.181,-0.134,-0.094,-0.046,-0.014,0.066,0.121,0.196,0.269,0.26,0.222,0.241
Joint 1: ,0.4,0.299,0.279,0.26,0.215,0.301,0.343,0.421,0.435,0.538,0.673,0.793,0.835,0.906
Joint 2: ,0.4,0.393,0.42,0.458,0.442,0.463,0.475,0.51,0.544,0.513,0.488,0.492,0.431,0.403
